 Number of T =  73  Number of rho = 100  Number of materials =   2
 TOPS results for  X200 Y800 Z0    on Sep  7, 2022
 Opacities in cm**2/gm, T in keV, density in gm/cc
 WARNING - Requested densities listed below went off table boundaries
 Temp        Den Req     Den Used
 5.5262E-10  5.7845E-01  3.3146E+02  1.2786E+00  1.8359E+00
 9.1648E-10  6.7356E-01  5.9001E+02  1.2364E+00  1.7093E+00
 1.5199E-09  8.1204E-01  1.0185E+03  1.1738E+00  1.5215E+00
 2.5207E-09  9.9888E-01  1.5158E+03  1.1324E+00  1.3973E+00
 4.1803E-09  1.2816E+00  2.2468E+03  1.0912E+00  1.2737E+00
 6.9328E-09  1.7315E+00  2.9490E+03  1.0609E+00  1.1828E+00
 1.1498E-08  2.4550E+00  3.7121E+03  1.0405E+00  1.1217E+00
 1.9068E-08  3.6780E+00  4.3828E+03  1.0245E+00  1.0740E+00
 3.1623E-08  5.7047E+00  4.9065E+03  1.0158E+00  1.0482E+00
 5.2444E-08  9.2319E+00  5.3627E+03  1.0089E+00  1.0278E+00
 8.6975E-08  1.5125E+01  5.6929E+03  1.0052E+00  1.0175E+00
 1.4424E-07  2.5489E+01  6.0171E+03  1.0022E+00  1.0092E+00
 2.3921E-07  4.2828E+01  6.3322E+03  1.0001E+00  1.0046E+00
 3.9672E-07  7.3777E+01  6.7434E+03  9.9789E-01  1.0005E+00
 6.5793E-07  1.2561E+02  7.3211E+03  9.9536E-01  9.9703E-01
 1.0911E-06  2.1905E+02  8.2211E+03  9.9180E-01  9.9278E-01
 1.8096E-06  3.7508E+02  9.6624E+03  9.8647E-01  9.8709E-01
 3.0010E-06  6.5551E+02  1.2003E+04  9.7866E-01  9.7902E-01
 4.9770E-06  1.1179E+03  1.5842E+04  9.6659E-01  9.6683E-01
 8.2540E-06  1.9186E+03  2.1908E+04  9.4930E-01  9.4943E-01
 1.3689E-05  3.1984E+03  3.1675E+04  9.2326E-01  9.2335E-01
 2.2702E-05  5.1733E+03  4.5246E+04  8.8959E-01  8.8964E-01
 3.7649E-05  8.0373E+03  6.3975E+04  8.4741E-01  8.4744E-01
 6.2439E-05  1.2169E+04  8.9711E+04  7.8991E-01  7.8993E-01
 1.0355E-04  1.6922E+04  1.1197E+05  7.4233E-01  7.4234E-01
 1.7173E-04  2.4355E+04  1.4888E+05  6.6341E-01  6.6342E-01
 2.8480E-04  3.1098E+04  1.7478E+05  6.1547E-01  6.1547E-01
 4.7233E-04  4.0686E+04  2.1090E+05  5.5206E-01  5.5206E-01
 7.8332E-04  5.2529E+04  2.5369E+05  4.7755E-01  4.7756E-01
 1.2991E-03  6.2068E+04  2.7783E+05  4.3782E-01  4.3782E-01
 2.1544E-03  7.7508E+04  3.1790E+05  3.7193E-01  3.7193E-01
 3.5730E-03  9.1334E+04  3.4403E+05  3.2306E-01  3.2306E-01
 5.9255E-03  1.0505E+05  3.5541E+05  2.8981E-01  2.8981E-01
 9.8271E-03  1.2735E+05  3.7445E+05  2.3466E-01  2.3466E-01
 1.6298E-02  1.4733E+05  3.8417E+05  2.0945E-01  2.0945E-01
 2.7028E-02  1.7277E+05  3.9437E+05  1.8552E-01  1.8552E-01
 4.4824E-02  2.0524E+05  4.1070E+05  1.5082E-01  1.5082E-01
 7.4338E-02  2.4261E+05  4.2896E+05  1.4150E-01  1.4150E-01
 1.2328E-01  2.8729E+05  4.5827E+05  1.2605E-01  1.2605E-01
 2.0446E-01  3.4353E+05  4.8988E+05  1.2133E-01  1.2133E-01
 3.3908E-01  4.1781E+05  5.2794E+05  1.2257E-01  1.2257E-01
 5.6234E-01  4.7418E+05  5.4300E+05  1.4911E-01  1.4911E-01
 9.3260E-01  4.8030E+05  5.2595E+05  2.4103E-01  2.4104E-01
 1.5467E+00  3.6441E+05  3.7876E+05  4.9165E-01  4.9173E-01
 2.5650E+00  2.0960E+05  2.1993E+05  7.8109E-01  7.8178E-01
 4.2539E+00  1.0021E+05  1.0531E+05  9.7487E-01  9.8081E-01
 7.0548E+00  6.9130E+04  7.1117E+04  1.0545E+00  1.1634E+00
 1.1700E+01  5.5276E+04  5.6041E+04  1.1762E+00  1.5285E+00
 1.9403E+01  3.8667E+04  3.8964E+04  1.2695E+00  1.8084E+00
 3.2179E+01  2.7725E+04  2.7870E+04  1.3548E+00  2.0643E+00
 5.3367E+01  2.0669E+04  2.0732E+04  1.4143E+00  2.2430E+00
 8.8505E+01  1.4132E+04  1.4165E+04  1.4497E+00  2.3492E+00
 1.4678E+02  8.9539E+03  8.9679E+03  1.4812E+00  2.4436E+00
 2.4342E+02  6.0571E+03  6.0622E+03  1.5018E+00  2.5054E+00
 4.0370E+02  4.0867E+03  4.0890E+03  1.5018E+00  2.5054E+00
 6.6951E+02  2.4216E+03  2.4226E+03  1.5018E+00  2.5054E+00
 1.1103E+03  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 1.8414E+03  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 3.0539E+03  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 5.0646E+03  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 8.3993E+03  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 1.3930E+04  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 2.3101E+04  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 3.8312E+04  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 6.3538E+04  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 1.0537E+05  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 1.7475E+05  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 2.8982E+05  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 4.8064E+05  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 7.9710E+05  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 1.3219E+06  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 2.1923E+06  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 3.6359E+06  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 6.0298E+06  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 1.0000E+07  2.1839E+03  2.1847E+03  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  3.5000E-03
 1.7783E-15  2.3972E-01  8.1374E-04  1.5018E+00  2.5054E+00
 2.9492E-15  2.3972E-01  8.1374E-04  1.5018E+00  2.5054E+00
 4.8910E-15  2.3973E-01  1.4910E-03  1.5018E+00  2.5054E+00
 8.1113E-15  2.3975E-01  3.4529E-03  1.5018E+00  2.5054E+00
 1.3452E-14  2.3977E-01  4.9417E-03  1.5018E+00  2.5054E+00
 2.2309E-14  2.3979E-01  5.4194E-03  1.5018E+00  2.5054E+00
 3.6998E-14  2.3981E-01  1.1036E-02  1.5018E+00  2.5054E+00
 6.1359E-14  2.3983E-01  2.5306E-02  1.5018E+00  2.5054E+00
 1.0176E-13  2.3989E-01  3.6109E-02  1.5018E+00  2.5054E+00
 1.6876E-13  2.3995E-01  4.2019E-02  1.5018E+00  2.5054E+00
 2.7988E-13  2.4002E-01  7.0111E-02  1.5018E+00  2.5054E+00
 4.6416E-13  2.4014E-01  1.3221E-01  1.5018E+00  2.5054E+00
 7.6977E-13  2.4033E-01  2.6078E-01  1.5018E+00  2.5053E+00
 1.2766E-12  2.4064E-01  4.9368E-01  1.5017E+00  2.5052E+00
 2.1172E-12  2.4113E-01  8.1792E-01  1.5017E+00  2.5051E+00
 3.5112E-12  2.4192E-01  1.3125E+00  1.5016E+00  2.5049E+00
 5.8231E-12  2.4378E-01  2.0836E+00  1.5015E+00  2.5045E+00
 9.6571E-12  2.4706E-01  3.3313E+00  1.5013E+00  2.5039E+00
 1.6016E-11  2.5179E-01  5.1255E+00  1.5010E+00  2.5030E+00
 2.6561E-11  2.5909E-01  7.9458E+00  1.5004E+00  2.5013E+00
 4.4049E-11  2.7064E-01  1.2929E+01  1.4995E+00  2.4986E+00
 7.3053E-11  2.8872E-01  2.1348E+01  1.4981E+00  2.4942E+00
 1.2115E-10  3.1755E-01  3.6085E+01  1.4957E+00  2.4870E+00
 2.0092E-10  3.6210E-01  6.0881E+01  1.4917E+00  2.4751E+00
 3.3322E-10  4.3211E-01  9.9067E+01  1.4855E+00  2.4565E+00
 5.5262E-10  5.4065E-01  1.6114E+02  1.4753E+00  2.4260E+00
 9.1648E-10  7.1513E-01  2.5053E+02  1.4607E+00  2.3820E+00
 1.5199E-09  9.8188E-01  3.9293E+02  1.4373E+00  2.3119E+00
 2.5207E-09  1.3726E+00  5.7033E+02  1.4083E+00  2.2250E+00
 4.1803E-09  1.9479E+00  8.3406E+02  1.3654E+00  2.0961E+00
 6.9328E-09  2.7148E+00  1.1149E+03  1.3198E+00  1.9596E+00
 1.1498E-08  3.7939E+00  1.4533E+03  1.2653E+00  1.7961E+00
 1.9068E-08  5.3156E+00  1.8180E+03  1.2072E+00  1.6219E+00
 3.1623E-08  7.4021E+00  2.1116E+03  1.1621E+00  1.4867E+00
 5.2444E-08  1.0686E+01  2.4731E+03  1.1076E+00  1.3231E+00
 8.6975E-08  1.5621E+01  2.6726E+03  1.0814E+00  1.2450E+00
 1.4424E-07  2.3763E+01  2.9498E+03  1.0466E+00  1.1407E+00
 2.3921E-07  3.7312E+01  3.1197E+03  1.0344E+00  1.1047E+00
 3.9672E-07  5.9898E+01  3.3886E+03  1.0175E+00  1.0549E+00
 6.5793E-07  9.9325E+01  3.7455E+03  1.0120E+00  1.0397E+00
 1.0911E-06  1.6529E+02  4.3135E+03  1.0042E+00  1.0185E+00
 1.8096E-06  2.8308E+02  5.0868E+03  1.0007E+00  1.0112E+00
 3.0010E-06  4.8111E+02  6.3790E+03  9.9543E-01  1.0008E+00
 4.9770E-06  8.3816E+02  8.5870E+03  9.9070E-01  9.9468E-01
 8.2540E-06  1.4337E+03  1.2166E+04  9.8326E-01  9.8530E-01
 1.3689E-05  2.4885E+03  1.7548E+04  9.7364E-01  9.7515E-01
 2.2702E-05  4.1958E+03  2.6102E+04  9.5840E-01  9.5917E-01
 3.7649E-05  6.9636E+03  3.7236E+04  9.3902E-01  9.3961E-01
 6.2439E-05  1.1306E+04  5.5254E+04  9.0764E-01  9.0792E-01
 1.0355E-04  1.7154E+04  7.4371E+04  8.7352E-01  8.7375E-01
 1.7173E-04  2.6293E+04  1.0608E+05  8.1694E-01  8.1706E-01
 2.8480E-04  3.5780E+04  1.3168E+05  7.7132E-01  7.7141E-01
 4.7233E-04  4.9602E+04  1.6725E+05  7.0802E-01  7.0807E-01
 7.8332E-04  6.5405E+04  2.0510E+05  6.4092E-01  6.4095E-01
 1.2991E-03  8.1116E+04  2.3590E+05  5.8692E-01  5.8694E-01
 2.1544E-03  1.0661E+05  2.8703E+05  4.9736E-01  4.9738E-01
 3.5730E-03  1.2235E+05  3.0794E+05  4.5440E-01  4.5441E-01
 5.9255E-03  1.4326E+05  3.3077E+05  4.0282E-01  4.0282E-01
 9.8271E-03  1.7239E+05  3.6162E+05  3.3431E-01  3.3431E-01
 1.6298E-02  1.9435E+05  3.7601E+05  3.0782E-01  3.0782E-01
 2.7028E-02  2.2592E+05  4.0010E+05  2.6389E-01  2.6390E-01
 4.4824E-02  2.6053E+05  4.2604E+05  2.2593E-01  2.2593E-01
 7.4338E-02  3.0027E+05  4.5069E+05  2.0689E-01  2.0689E-01
 1.2328E-01  3.4849E+05  4.9015E+05  1.7713E-01  1.7714E-01
 2.0446E-01  4.0144E+05  5.1592E+05  1.7366E-01  1.7367E-01
 3.3908E-01  4.6057E+05  5.4983E+05  1.7110E-01  1.7111E-01
 5.6234E-01  4.8791E+05  5.5266E+05  1.9959E-01  1.9959E-01
 9.3260E-01  4.6730E+05  5.1582E+05  2.9706E-01  2.9709E-01
 1.5467E+00  3.5075E+05  3.6447E+05  5.3124E-01  5.3145E-01
 2.5650E+00  2.0515E+05  2.1593E+05  7.9082E-01  7.9267E-01
 4.2539E+00  1.0290E+05  1.0785E+05  9.6151E-01  9.8000E-01
 7.0548E+00  6.8274E+04  7.0795E+04  1.0692E+00  1.2081E+00
 1.1700E+01  5.4650E+04  5.5539E+04  1.1887E+00  1.5660E+00
 1.9403E+01  3.8921E+04  3.9308E+04  1.2843E+00  1.8528E+00
 3.2179E+01  2.6698E+04  2.6857E+04  1.3714E+00  2.1142E+00
 5.3367E+01  1.9830E+04  1.9912E+04  1.4147E+00  2.2442E+00
 8.8505E+01  1.4299E+04  1.4340E+04  1.4489E+00  2.3468E+00
 1.4678E+02  9.2300E+03  9.2490E+03  1.4744E+00  2.4233E+00
 2.4342E+02  5.7529E+03  5.7588E+03  1.5018E+00  2.5054E+00
 4.0370E+02  4.1377E+03  4.1408E+03  1.5018E+00  2.5054E+00
 6.6951E+02  2.5686E+03  2.5699E+03  1.5018E+00  2.5054E+00
 1.1103E+03  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 1.8414E+03  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 3.0539E+03  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 5.0646E+03  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 8.3993E+03  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 1.3930E+04  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 2.3101E+04  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 3.8312E+04  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 6.3538E+04  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 1.0537E+05  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 1.7475E+05  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 2.8982E+05  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 4.8064E+05  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 7.9710E+05  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 1.3219E+06  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 2.1923E+06  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 3.6359E+06  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 6.0298E+06  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 1.0000E+07  1.8135E+03  1.8143E+03  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  4.0000E-03
 1.7783E-15  2.3969E-01  4.4056E-07  1.5018E+00  2.5054E+00
 2.9492E-15  2.3969E-01  4.4056E-07  1.5018E+00  2.5054E+00
 4.8910E-15  2.3970E-01  9.1292E-05  1.5018E+00  2.5054E+00
 8.1113E-15  2.3973E-01  1.1613E-03  1.5018E+00  2.5054E+00
 1.3452E-14  2.3977E-01  2.7334E-03  1.5018E+00  2.5054E+00
 2.2309E-14  2.3980E-01  3.6855E-03  1.5018E+00  2.5054E+00
 3.6998E-14  2.3985E-01  5.7290E-03  1.5018E+00  2.5054E+00
 6.1359E-14  2.3991E-01  1.2279E-02  1.5018E+00  2.5054E+00
 1.0176E-13  2.4000E-01  2.1811E-02  1.5018E+00  2.5054E+00
 1.6876E-13  2.4015E-01  2.9936E-02  1.5018E+00  2.5054E+00
 2.7988E-13  2.4029E-01  4.4338E-02  1.5018E+00  2.5054E+00
 4.6416E-13  2.4043E-01  7.2838E-02  1.5018E+00  2.5054E+00
 7.6977E-13  2.4060E-01  1.2451E-01  1.5018E+00  2.5054E+00
 1.2766E-12  2.4082E-01  2.2932E-01  1.5018E+00  2.5054E+00
 2.1172E-12  2.4113E-01  3.8144E-01  1.5018E+00  2.5054E+00
 3.5112E-12  2.4159E-01  5.5073E-01  1.5018E+00  2.5054E+00
 5.8231E-12  2.4230E-01  8.5097E-01  1.5018E+00  2.5053E+00
 9.6571E-12  2.4344E-01  1.4149E+00  1.5018E+00  2.5053E+00
 1.6016E-11  2.4561E-01  2.4085E+00  1.5017E+00  2.5051E+00
 2.6561E-11  2.5011E-01  4.2329E+00  1.5017E+00  2.5050E+00
 4.4049E-11  2.5698E-01  7.0160E+00  1.5015E+00  2.5046E+00
 7.3053E-11  2.6703E-01  1.0972E+01  1.5014E+00  2.5041E+00
 1.2115E-10  2.8294E-01  1.7718E+01  1.5011E+00  2.5032E+00
 2.0092E-10  3.0777E-01  2.9356E+01  1.5006E+00  2.5018E+00
 3.3322E-10  3.4665E-01  4.8626E+01  1.4998E+00  2.4994E+00
 5.5262E-10  4.0715E-01  8.0515E+01  1.4985E+00  2.4954E+00
 9.1648E-10  5.0198E-01  1.3281E+02  1.4963E+00  2.4890E+00
 1.5199E-09  6.5308E-01  2.1835E+02  1.4928E+00  2.4785E+00
 2.5207E-09  9.0508E-01  3.5576E+02  1.4872E+00  2.4617E+00
 4.1803E-09  1.3328E+00  5.7500E+02  1.4783E+00  2.4349E+00
 6.9328E-09  2.0782E+00  9.0910E+02  1.4646E+00  2.3939E+00
 1.1498E-08  3.3457E+00  1.4053E+03  1.4443E+00  2.3329E+00
 1.9068E-08  5.4286E+00  2.1039E+03  1.4153E+00  2.2461E+00
 3.1623E-08  8.6734E+00  2.9741E+03  1.3786E+00  2.1359E+00
 5.2444E-08  1.3611E+01  4.1647E+03  1.3278E+00  1.9837E+00
 8.6975E-08  2.0384E+01  5.1791E+03  1.2822E+00  1.8470E+00
 1.4424E-07  3.0861E+01  6.7224E+03  1.2126E+00  1.6382E+00
 2.3921E-07  4.4597E+01  7.4436E+03  1.1756E+00  1.5275E+00
 3.9672E-07  6.6423E+01  8.6397E+03  1.1142E+00  1.3438E+00
 6.5793E-07  9.9526E+01  9.3466E+03  1.0886E+00  1.2675E+00
 1.0911E-06  1.5245E+02  1.0400E+04  1.0532E+00  1.1625E+00
 1.8096E-06  2.4326E+02  1.1126E+04  1.0367E+00  1.1144E+00
 3.0010E-06  3.9045E+02  1.2079E+04  1.0196E+00  1.0655E+00
 4.9770E-06  6.5616E+02  1.3222E+04  1.0103E+00  1.0414E+00
 8.2540E-06  1.0881E+03  1.4979E+04  1.0009E+00  1.0191E+00
 1.3689E-05  1.8686E+03  1.7565E+04  9.9363E-01  1.0057E+00
 2.2702E-05  3.1374E+03  2.1744E+04  9.8424E-01  9.9130E-01
 3.7649E-05  5.2773E+03  2.7681E+04  9.7334E-01  9.7802E-01
 6.2439E-05  8.6978E+03  3.7174E+04  9.5691E-01  9.5971E-01
 1.0355E-04  1.4046E+04  5.0179E+04  9.3675E-01  9.3858E-01
 1.7173E-04  2.2220E+04  7.0544E+04  9.0642E-01  9.0758E-01
 2.8480E-04  3.2509E+04  9.3292E+04  8.7042E-01  8.7115E-01
 4.7233E-04  4.7092E+04  1.2304E+05  8.2106E-01  8.2156E-01
 7.8332E-04  6.5384E+04  1.5827E+05  7.6209E-01  7.6236E-01
 1.2991E-03  8.4146E+04  1.8829E+05  7.1033E-01  7.1054E-01
 2.1544E-03  1.1477E+05  2.3810E+05  6.2448E-01  6.2459E-01
 3.5730E-03  1.3287E+05  2.5987E+05  5.8267E-01  5.8276E-01
 5.9255E-03  1.6141E+05  2.9447E+05  5.1587E-01  5.1593E-01
 9.8271E-03  1.9401E+05  3.3213E+05  4.4507E-01  4.4511E-01
 1.6298E-02  2.1956E+05  3.5539E+05  4.0647E-01  4.0651E-01
 2.7028E-02  2.5683E+05  3.9431E+05  3.4246E-01  3.4249E-01
 4.4824E-02  2.9031E+05  4.2268E+05  3.0540E-01  3.0542E-01
 7.4338E-02  3.3005E+05  4.5355E+05  2.7495E-01  2.7497E-01
 1.2328E-01  3.7807E+05  4.9454E+05  2.3783E-01  2.3784E-01
 2.0446E-01  4.2057E+05  5.1953E+05  2.2907E-01  2.2909E-01
 3.3908E-01  4.6401E+05  5.4859E+05  2.2315E-01  2.2317E-01
 5.6234E-01  4.7648E+05  5.4414E+05  2.5106E-01  2.5110E-01
 9.3260E-01  4.4646E+05  4.9320E+05  3.4860E-01  3.4869E-01
 1.5467E+00  3.3145E+05  3.4717E+05  5.7028E-01  5.7074E-01
 2.5650E+00  1.8757E+05  2.0021E+05  8.1442E-01  8.1808E-01
 4.2539E+00  9.6723E+04  1.0355E+05  9.7895E-01  1.0111E+00
 7.0548E+00  6.7157E+04  7.0257E+04  1.0803E+00  1.2410E+00
 1.1700E+01  5.5029E+04  5.6282E+04  1.2017E+00  1.6051E+00
 1.9403E+01  3.9431E+04  3.9934E+04  1.3038E+00  1.9115E+00
 3.2179E+01  2.6513E+04  2.6716E+04  1.3667E+00  2.1001E+00
 5.3367E+01  1.9282E+04  1.9389E+04  1.4178E+00  2.2533E+00
 8.8505E+01  1.4098E+04  1.4148E+04  1.4530E+00  2.3590E+00
 1.4678E+02  9.4175E+03  9.4423E+03  1.4744E+00  2.4232E+00
 2.4342E+02  5.9328E+03  5.9431E+03  1.4935E+00  2.4805E+00
 4.0370E+02  3.9765E+03  3.9803E+03  1.5018E+00  2.5054E+00
 6.6951E+02  2.6062E+03  2.6078E+03  1.5018E+00  2.5054E+00
 1.1103E+03  1.5663E+03  1.5670E+03  1.5018E+00  2.5054E+00
 1.8414E+03  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 3.0539E+03  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 5.0646E+03  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 8.3993E+03  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 1.3930E+04  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 2.3101E+04  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 3.8312E+04  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 6.3538E+04  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 1.0537E+05  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 1.7475E+05  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 2.8982E+05  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 4.8064E+05  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 7.9710E+05  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 1.3219E+06  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 2.1923E+06  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 3.6359E+06  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 6.0298E+06  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 1.0000E+07  1.5257E+03  1.5264E+03  1.5018E+00  2.5054E+00
 Rosseland and Planck opacities and free electrons
 Density     Ross opa    Planck opa  No. Free    Av Sq Free  T=  5.0000E-03
 1.7783E-15  2.3969E-01  2.8192E-07  1.5018E+00  2.5054E+00
 2.9492E-15  2.3969E-01  2.8192E-07  1.5018E+00  2.5054E+00
 4.8910E-15  2.3969E-01  2.8192E-07  1.5018E+00  2.5054E+00
 8.1113E-15  2.3969E-01  3.5436E-07  1.5018E+00  2.5054E+00
 1.3452E-14  2.3969E-01  5.8767E-07  1.5018E+00  2.5054E+00
 2.2309E-14  2.3969E-01  9.7461E-07  1.5018E+00  2.5054E+00
 3.6998E-14  2.3969E-01  1.6163E-06  1.5018E+00  2.5054E+00
 6.1359E-14  2.3969E-01  2.6806E-06  1.5018E+00  2.5054E+00
 1.0176E-13  2.3969E-01  4.4455E-06  1.5018E+00  2.5054E+00
 1.6876E-13  2.3983E-01  1.1408E-03  1.5018E+00  2.5054E+00
 2.7988E-13  2.4007E-01  4.3630E-03  1.5018E+00  2.5054E+00
 4.6416E-13  2.4033E-01  7.3644E-03  1.5018E+00  2.5054E+00
 7.6977E-13  2.4065E-01  9.8251E-03  1.5018E+00  2.5054E+00
 1.2766E-12  2.4109E-01  1.6900E-02  1.5018E+00  2.5054E+00
 2.1172E-12  2.4164E-01  3.1562E-02  1.5018E+00  2.5054E+00
 3.5112E-12  2.4229E-01  5.1076E-02  1.5018E+00  2.5054E+00
 5.8231E-12  2.4303E-01  7.9175E-02  1.5018E+00  2.5054E+00
 9.6571E-12  2.4385E-01  1.5830E-01  1.5018E+00  2.5054E+00
 1.6016E-11  2.4483E-01  3.1573E-01  1.5018E+00  2.5054E+00
 2.6561E-11  2.4613E-01  4.9492E-01  1.5018E+00  2.5054E+00
 4.4049E-11  2.4800E-01  7.3236E-01  1.5018E+00  2.5054E+00
 7.3053E-11  2.5188E-01  1.2318E+00  1.5018E+00  2.5054E+00
 1.2115E-10  2.5861E-01  2.1295E+00  1.5018E+00  2.5053E+00
 2.0092E-10  2.6833E-01  3.4831E+00  1.5018E+00  2.5053E+00
 3.3322E-10  2.8298E-01  5.6480E+00  1.5017E+00  2.5051E+00
 5.5262E-10  3.0588E-01  9.5019E+00  1.5016E+00  2.5049E+00
 9.1648E-10  3.4082E-01  1.6033E+01  1.5015E+00  2.5046E+00
 1.5199E-09  3.9456E-01  2.6633E+01  1.5014E+00  2.5041E+00
 2.5207E-09  4.7597E-01  4.4103E+01  1.5011E+00  2.5032E+00
 4.1803E-09  6.0518E-01  7.3088E+01  1.5006E+00  2.5018E+00
 6.9328E-09  8.0644E-01  1.2116E+02  1.4998E+00  2.4994E+00
 1.1498E-08  1.1398E+00  1.9962E+02  1.4985E+00  2.4955E+00
 1.9068E-08  1.6794E+00  3.2926E+02  1.4963E+00  2.4891E+00
 3.1623E-08  2.6506E+00  5.3680E+02  1.4929E+00  2.4789E+00
 5.2444E-08  4.2697E+00  8.7847E+02  1.4873E+00  2.4620E+00
 8.6975E-08  7.4031E+00  1.3976E+03  1.4788E+00  2.4364E+00
 1.4424E-07  1.2663E+01  2.2436E+03  1.4648E+00  2.3947E+00
 2.3921E-07  2.3158E+01  3.3930E+03  1.4459E+00  2.3379E+00
 3.9672E-07  4.0535E+01  5.2138E+03  1.4158E+00  2.2479E+00
 6.5793E-07  7.2477E+01  7.4657E+03  1.3818E+00  2.1460E+00
 1.0911E-06  1.2342E+02  1.0852E+04  1.3324E+00  1.9982E+00
 1.8096E-06  2.0460E+02  1.4293E+04  1.2835E+00  1.8521E+00
 3.0010E-06  3.2800E+02  1.8266E+04  1.2288E+00  1.6888E+00
 4.9770E-06  5.1838E+02  2.2548E+04  1.1717E+00  1.5190E+00
 8.2540E-06  8.0555E+02  2.5967E+04  1.1309E+00  1.3986E+00
 1.3689E-05  1.2655E+03  3.0249E+04  1.0823E+00  1.2558E+00
 2.2702E-05  1.9974E+03  3.3178E+04  1.0587E+00  1.1896E+00
 3.7649E-05  3.1892E+03  3.7380E+04  1.0276E+00  1.1034E+00
 6.2439E-05  5.1393E+03  4.1279E+04  1.0132E+00  1.0701E+00
 1.0355E-04  8.2964E+03  4.7390E+04  9.9237E-01  1.0236E+00
 1.7173E-04  1.3255E+04  5.5277E+04  9.7793E-01  1.0016E+00
 2.8480E-04  2.0976E+04  6.7618E+04  9.5553E-01  9.6823E-01
 4.7233E-04  3.1069E+04  8.1037E+04  9.3328E-01  9.4311E-01
 7.8332E-04  4.7441E+04  1.0309E+05  8.9673E-01  9.0189E-01
 1.2991E-03  6.4065E+04  1.2310E+05  8.6396E-01  8.6810E-01
 2.1544E-03  9.1101E+04  1.5630E+05  8.0960E-01  8.1207E-01
 3.5730E-03  1.1516E+05  1.8350E+05  7.6364E-01  7.6540E-01
 5.9255E-03  1.4774E+05  2.1990E+05  7.0123E-01  7.0247E-01
 9.8271E-03  1.8344E+05  2.6052E+05  6.3367E-01  6.3443E-01
